country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,444.8,428,441.9,438.4,453.2,471.5,480.6,494,508.3,513.2,533.1,535.8,548.7,557.8,555.3,556.5,549,574.7,560.9,532.9,547.1,551.4,547.5,561.3,567.5,566.3,550.4,563.1,573.3,575.7,515.1
Mexico,267.7,277.1,280,284,307.6,294.9,306.3,319.9,337.1,333.9,353.8,352.3,371.6,372.9,390.4,416.6,427.3,429.6,432.2,433.5,442.6,465.8,474,472.8,459.6,463.1,468.8,476.9,468,449.1,359.7
US,4970.5,4922.6,5004.9,5117.6,5195.4,5227.9,5407.6,5483,5524.1,5574.1,5740.7,5650.7,5672.3,5737.6,5838.9,5873.2,5795.2,5884.2,5700.9,5289.2,5485.7,5336.8,5089.8,5249.6,5254.6,5141.3,5042.5,4983.7,5137.5,4994.5,4432.2
Argentina,100.3,102.8,108.9,107.7,114,118.9,126.3,125,132,136.4,131.4,120.7,116,125.4,137.1,145.3,151.2,164.5,166,158.2,167.1,173.1,181.9,187.8,187.8,191.3,190.2,188.5,185.9,173.8,161.8
Brazil,196.6,206,216.3,227.2,237.2,251.7,270.8,283.8,294.4,297.4,301.7,311,311.1,308.2,322.9,330,335.4,349.8,373,350.5,398.3,423.8,442.9,482.9,504.5,487.6,450.7,458,443.1,442.3,415.2
Chile,31.7,32.7,33.4,35.6,38.8,42.3,47.6,54.9,56.4,58.3,56.4,53.8,55.3,55.3,60.2,61.5,65.4,76.5,77.4,74.4,76.1,87,89.4,91.1,88.4,88.9,94.1,92.4,93,94.6,87.7
Colombia,42,44.6,52.7,55.3,58.3,58.8,57.5,62.7,63.3,55,54.9,52.9,50.5,52.3,51.9,50.9,60.8,59.4,66.6,66.8,72.1,69.1,77.5,80.5,85.6,86.7,91.5,85.6,87.6,93.9,91.9
Ecuador,16.6,18.7,18.8,18.8,20.2,19.9,22.5,25.7,25.7,22.4,20.3,20.9,20.3,20.4,23.1,25.2,26.7,27,27.5,27.9,32.1,32.7,34.2,36.4,38.4,37.5,35.4,34.3,37,35.6,28.6
Peru,19.6,18.6,19.2,19.9,21.6,24.3,25.5,25.8,25.4,25.9,26,24.4,25.1,24.3,27.4,28.6,27.2,31,34.4,34.5,40.2,45.1,46.1,47,47.9,50.3,54.9,53.9,56.7,56.5,44.3
Trinidad & Tobago,9.6,9.1,10.6,10.7,10.2,11.3,11.8,10.8,10.3,12.4,13.2,13.9,15.7,18.1,19.2,19.1,22.4,23.6,23.8,22.2,24.7,24.6,24.2,25.5,24.8,24,22.1,21.3,20.6,20.3,18.2
Venezuela,112.2,106.2,117.5,114.7,124.9,128.2,119.4,127.2,137.9,138.6,142.1,151.8,156.3,144.4,152.9,153.6,160.1,171.5,165.4,166.2,167.4,167.3,177.9,183.4,173.3,172.2,149.3,146.3,119.6,91.2,69.6
Central America,21.1,23.1,26.3,28.1,30.8,34.1,33.4,36,41.4,40.8,42.7,45.9,46.1,48.2,49.3,48.7,51.7,54.4,54.9,53.7,54.8,58.7,59.6,60.6,62.6,68.7,71.5,71,71.3,79.9,68.7
Other Caribbean,89.3,84.9,83.3,84.5,89.4,87.3,88.6,94,97,90.5,106.4,113.9,113.2,117.6,120.3,120.5,124.7,123.5,115.9,109.8,108.9,111.1,108.3,105.7,105.3,108.6,112.3,108.4,111.8,115.7,109
Other South America,14.1,14.7,15.4,16.1,18,20.4,21,21.3,21.8,23.6,20.4,19.8,19.8,21.3,23.1,23.1,23.3,25.3,28,30.3,32.3,33.4,34.6,34.8,35.2,36,37.5,38.7,40.5,40.5,34.7
Austria,58,62.8,57.5,58,58.5,61.1,62.9,63.5,63.8,63,63.5,68.2,69.3,75,73.7,74.7,72.7,69,69.8,63.6,67.8,64.7,62.2,62.9,58.6,60.7,61.6,64.5,62.2,63.7,55.3
Belgium,126.5,130.7,128.1,126.1,129.6,128.9,137.2,135.9,139.9,133.3,136.3,136.3,134.2,141.2,140.1,136.2,138.2,137.8,139.1,124.6,133.5,120.6,116.2,117.3,108.8,115.2,116.9,118.8,125.5,121.6,88.7
Bulgaria,74.4,59.9,58.1,60.3,56.7,58.8,56.8,56.1,53.8,45.8,43.4,46.4,44.6,48.6,46.7,48.5,49.4,52.7,50.3,43.5,45.6,50.5,45.8,40.7,43.1,45.8,43,45.7,42.5,41.2,35.8
Croatia,21.3,14.8,14.5,15.5,14.4,15.1,15.1,16.6,18.9,18.6,17.5,18.4,19.5,20.9,20.1,20.6,20.7,21.9,20.9,19.6,18.8,18.2,16.6,16.1,15.8,16.2,16.7,17.1,16.3,16.4,15.3
Cyprus,5,5.1,6,6.3,6.3,6.7,6.8,6.9,7.2,7.6,8,8.1,7.9,8.5,8.3,9.3,9.1,9.3,9.5,9.2,8.8,8.7,8.1,7.3,7.3,7.5,8.1,8.3,8.2,8.2,7
Czech Republic,155.3,143.2,136.6,134.1,128.6,130.2,132.9,127.2,121.6,113.9,124.1,125.1,120.8,124,124.8,123.4,126,125.6,120.3,113.5,116.5,113.1,109.3,105,102,102.8,104.8,102.7,101.7,98.5,85.1
Denmark,55.8,65.5,60,63.4,68.2,65.4,79.1,69.2,64.9,61.5,57.5,57.7,56.8,62,56,53.3,61.7,56.8,54.2,50.6,51.3,46.3,40.9,43.4,40,36.7,37.9,35.3,35.7,32.2,26.5
Estonia,38.3,34.4,26.1,20.6,20.3,19,20,19.8,18.3,16.9,17.2,17.7,17.7,19.6,20,19.5,19.1,22.1,21,18.8,22.9,23.9,23.5,24.6,24.2,22.3,22.4,24.3,25.8,18,14.8
Finland,57.5,56.7,54.6,56.3,62.9,58.6,64.8,62.8,60.2,59.9,58.9,63.9,66.7,74.9,68.8,58.2,68.6,66.3,58.6,56.2,63.9,56.6,50.8,51.9,47.6,44.7,47.6,45,46.5,43.4,39
France,367.2,390.7,379.4,362,348.7,356.2,372.5,361.2,384.9,384.4,381.5,383.4,380.1,387.2,389.1,389.8,380.1,370.5,369.7,354.8,360.4,333.8,335.3,334.6,301.2,307.2,312.8,317.5,306.5,298.8,250.9
Germany,1007.6,969.7,923.7,916.3,896.9,889.4,914.8,888,879,855.9,854.4,871.7,859,862,847.5,826.3,843.8,811.1,809.4,753.6,783.2,763.7,773,797.6,751.1,755.6,770.5,760.9,734.4,681.4,604.8
Greece,81.5,81.5,84.2,85.4,86.7,88.7,89.9,93.3,98.8,97.3,102.6,104.7,103.7,107.5,107.4,107.8,108.3,112.8,107.8,102.7,94.6,94.5,88.2,79.1,75.6,73.2,69.8,74,72.1,76.7,58.2
Hungary,70.9,65.6,62.1,58.8,58.2,57.9,58.8,57.2,57.9,58.6,55.3,56.7,55.9,58,57.3,57.5,57.4,55.4,54.2,48.2,48.7,48.7,44.6,42.1,41.3,43.8,44.9,46.9,47.3,47.2,45.5
Iceland,2.2,2.1,2.2,2.3,2.3,2.4,2.6,2.6,2.6,2.6,2.8,2.7,2.8,2.8,2.9,2.9,3,3.1,2.8,2.6,2.5,2.5,2.5,2.7,2.7,2.9,3.2,3.6,3.7,3.3,2.6
Ireland,31,31.6,31.8,32.2,33.1,33.9,35.7,37.4,40,42.1,43.6,46.4,45.7,45.3,45.5,47.7,47.5,48.4,47.9,42.9,42.5,38.6,38.7,37.4,37,38.9,40.4,39.3,39.1,37.4,32.8
Italy,403.8,407.2,403.6,396.5,393.4,413.1,407.9,414.5,426.3,427.2,434.4,429.5,433,450.8,468.3,470.2,467.1,458,442.5,391.5,397.1,388.5,371,341.4,318.8,334.4,331.1,335.2,335.9,330.2,287.1
Latvia,18.4,17.6,12.8,10.8,9.9,9.1,9.2,8.3,8,7.4,6.9,7.7,7.9,7.9,8.5,8.7,8.4,8.8,8.6,7.9,9.2,8.3,8,8,7.7,7.8,8.2,8,8,8.4,7.3
Lithuania,36.1,39,20.7,16.4,15.4,14.3,14.8,14.1,14.7,12.7,10.9,12.1,11.6,11.8,12.3,13.1,13.4,13.1,13.3,12,13.2,12.4,12.4,11.7,11,11.3,11.7,11.9,12.5,12.5,11.9
Luxembourg,10.3,11,11,11.1,10.6,8.7,8.9,8.5,8,8.5,9,9.7,10.5,11,12.5,12.8,12.5,12,11.9,11.4,12,11.7,11.4,10.9,10.5,10.1,10,10.3,10.8,10.9,8.8
Netherlands,191.9,199.6,200.1,205,202.2,208.6,219.6,217.2,218.1,215.1,216.2,225.9,226,225.4,231.4,233.1,231.6,229.1,227.2,217.7,226.5,219.4,212.2,208.2,197.6,206.8,210,202.9,198.6,194,175.8
North Macedonia,8.8,8.5,8.7,9.1,8.5,8.4,9.6,8.6,9.9,9.1,8.7,8.8,8.3,9,8.7,9.1,9.1,9.5,9.4,8.7,8.5,9.3,8.9,7.9,7.5,7.2,7.1,7.5,7.1,8.1,7.2
Norway,29,27.3,28.9,29.8,31.6,31.6,34.3,35.5,36.5,36.2,33.9,36.3,35.7,37.1,37.7,36.6,36.9,36.5,36.1,36.2,37.5,37.1,36.8,36.1,35.4,35.5,34.3,34.1,34.7,33.6,31.7
Poland,373.5,368.4,353.1,352.2,334.3,341.3,355,350.5,330.9,323.8,299.8,297.9,294.4,303.5,301.9,307.2,320.7,317.5,319.5,305.3,323.8,324,308.1,310.4,293.3,293.3,306,315.5,320.2,301.4,279.5
Portugal,39.1,42.1,46,45.2,45.6,53,50.4,50.9,56.7,62.2,61.3,60.2,63.4,59.9,62.1,64.6,59.6,58.4,57.5,56.9,51.5,51.4,50.7,49.3,49.6,53.1,52.5,57.3,54.3,50.7,41.3
Romania,178.2,143.3,125.1,122.2,117.9,127.6,126.2,115.1,101.7,86.3,88.9,90.9,94.1,98.2,99.6,95.6,101.3,97.8,95.6,80.6,78.2,85.1,81.7,69.8,71.1,71.9,69.5,72.9,73.4,71.6,66.3
Slovakia,54.8,48.5,46,43.2,40.1,40.8,40.9,39.5,39.1,38.3,36.3,39.1,38.6,39.1,38,39,37.4,35.2,36.4,33.6,36.1,33.9,32.4,32.5,30,30.3,30.7,32.8,32.3,29.7,26.4
Slovenia,13.3,12.5,12.3,13,13.1,13.9,14.7,15.2,14.7,14.3,14,14.7,14.9,14.8,15,15.2,15.6,15.7,16.8,15,15.2,15.2,14.7,14.1,12.6,12.7,13.6,13.9,13.9,13.3,11.6
Spain,214.6,220.4,241,226,234.1,247.9,244.2,263.6,274.3,298.8,309.3,314,332.3,340.1,362.1,374.9,369.4,380.5,354.8,316.3,300.1,308.5,306.3,274.5,271.9,287.9,280.6,298.3,291.2,270.9,220.2
Sweden,67.4,59.7,61.5,61,64.2,61.5,66.8,61.3,68.4,65.3,57.7,59.2,59.8,64.2,61.9,60.7,62.2,58.9,56.3,53.4,56.9,52,49.1,48.1,46.1,46.4,46.5,45.7,44.7,47.2,45.4
Switzerland,43.3,44.2,44.6,42.2,43.4,40.9,42.5,44.2,44.7,44.2,43.1,46.2,43.9,43.2,43.3,44.2,45,41,43.8,44.2,42.1,40.1,41.4,43.6,38.7,39.5,38,38.8,37.2,38.2,32.4
Turkey,136.2,139.6,143.7,148.3,147,161.1,175.2,185,186.9,187.6,205.7,186.1,196.9,208.9,216.4,224.8,248,272.8,276.3,275.3,276.3,298.8,314.4,303.3,335.1,340.6,359,397.1,390.8,385.3,369.5
Ukraine,761.9,708.1,603.6,519.9,431.7,423.1,366.5,352.7,341,335,335.9,329.3,329.3,336.6,317.5,315.5,324.4,327.5,317.2,272.4,287.9,302.5,299.1,285.7,246.8,194.9,215.3,188.1,198.7,185.4,177.2
United Kingdom,595.2,605.5,588.6,574.6,561.4,558.8,579.4,559.9,560.7,551.2,566.4,577.4,557.9,567.9,573.4,579.1,581.7,570.2,560.4,512.7,528.5,494,510.2,498,456.1,437.8,413.6,401.3,395.3,377.8,317.1
Other Europe,131.7,109.7,96.4,83.7,65.5,69,72.5,82.5,85.3,73.3,84.1,88.9,94.5,101.3,107.1,103.9,108.3,109.7,110.7,111.2,112.9,120.9,112.8,113,102.3,111.6,116.7,120.4,119.5,130.1,113.9
Azerbaijan,54.3,52,44,41.5,37.9,35.8,29.3,27.9,27.8,27.2,28.4,26.2,25.9,27.9,30.8,33.5,33.2,29.9,29.5,25.9,24.9,28.5,29.6,30.2,31,33.6,33.1,32,33.5,35.4,33.8
Belarus,94.1,94.6,87.9,74.1,61.9,53.8,55.2,55.9,54.5,52.2,51,48.7,48.9,47.7,54.7,55.7,57.9,56.7,59.4,57.1,60.2,57,58.5,58.1,57.1,53,53.3,54.4,59.2,58.4,54.5
Kazakhstan,240.6,238.3,236.3,208.5,192.8,168.9,147,129.9,123,114.2,101.5,117.7,119.7,131.8,141.3,145.1,156.4,171.1,186.6,168.1,180.2,203.5,213.4,213.4,216,215,211.6,227.4,251.2,243.2,238.1
Russian Federation,2233.9,2167.9,2072.6,1895.2,1726.3,1616.4,1562.9,1463.7,1445.3,1445.8,1452.8,1466.1,1465.7,1494.7,1489.8,1465.9,1534.4,1527.6,1553.8,1445,1492.2,1555.8,1569.1,1538.8,1539.8,1507,1518.7,1506.3,1563.1,1547.6,1431.6
Turkmenistan,34.7,35.9,34.1,26.7,28.4,23.6,33.8,26.3,32.7,31.6,26.9,33.1,28.7,38.9,38.5,39.1,39.4,38.5,32.3,50.3,54.3,59.9,65.2,58.3,60.5,71.5,70.9,70.2,77.6,84.4,82.9
Uzbekistan,106.4,104.9,99.4,107.6,100.4,97.3,100.1,98.3,105.6,119.4,121.8,122,125.1,113.8,113.9,113.1,106,112.3,107.7,106.1,104.6,109.6,108.1,111,114.2,108.5,103.7,103.4,109.7,109.4,107.1
Other CIS,83.9,67,52,35.7,25.2,20.9,21.7,21.2,21.3,17.4,16,16,16.3,16.4,18.3,19.5,20.3,22.8,24.4,23.6,23.1,24.6,26.6,25.5,27.4,28.6,29.1,29.4,33.2,31.3,33.1
Iran,181.8,201.5,217.8,202.7,227.4,236.6,251.1,259.8,267.9,289.5,304.9,323.9,350.9,355,387.1,409.1,443.5,469.5,488.4,495.5,504.8,517,522.7,544.9,557,551.2,570.9,578.8,617.2,645.1,649.6
Iraq,52.3,36.3,56.5,78,89.8,87.4,91,108.3,74.2,55.3,74.3,83.9,78.8,72.8,77.5,74.2,75.8,78.7,82.1,93,98.8,104.1,111,119.6,115.9,116.1,132.1,130.2,135.4,145.8,135.3
Israel,35,36.3,39.6,41.7,45.4,50.4,53.6,53.3,56.7,58.5,61.9,62.5,63.9,65.5,66,67.6,67.4,70.4,71.6,68.4,71.6,72.8,78.9,69.3,66.7,69.8,69.1,71,69.8,72.1,64.5
Kuwait,21.6,11.7,19.8,22.8,26.9,33.8,33.4,34.5,41.7,43.8,46.6,47.4,51.1,62.1,70,77.3,73.5,71,76.9,76.8,87.4,88.9,91.9,94.6,96.3,98.1,97.9,99.9,99.7,99.8,89.8
Oman,11.3,15.7,14.9,14.1,13.2,15.3,15.6,15.6,16,18.7,25.4,28.1,30.8,31.7,29.5,32.8,35.8,35.4,42.4,41.8,49,52.2,57.6,65.7,65.2,68.7,69.1,74.3,76.2,77.7,75.4
Qatar,12.9,15.2,24,25.7,26.2,26.4,19.6,21.1,23,25.9,22.6,21.6,24.5,27.3,33.6,37.7,40,45.4,50.4,51.1,59.9,68.7,78.5,86.6,94.7,109.5,107.2,103.4,90.1,98.5,85
Saudi Arabia,202.3,212.1,208.6,213,249.5,242.1,246.5,250.9,265,269.8,278.2,287.2,295.2,314.7,340.4,342.8,360.1,379.2,412,426.9,472,499.8,525,534.1,569.5,586.9,599.1,593.8,575.5,574.4,565.1
United Arab Emirates,81.7,100.2,97.5,101.4,110.6,114.6,117,121.7,124.1,124.5,123.6,124.2,132.4,142.1,152.5,159.1,168.1,184.8,210.5,204.3,213.8,220.7,231.9,247.3,243.5,265.6,276.2,278.1,272.7,269.9,243.8
Other Middle East,71.9,77.1,79.6,81.6,84.4,91,92.5,99.1,104.1,106.2,107.5,111.5,114.6,119.9,124.5,138.3,143,149.3,155.2,155.2,152.6,145.8,138.3,131.3,131,121.3,119.3,120.7,117.7,120.4,116.8
Algeria,65.4,65.3,66.6,62.1,62.8,65.2,64.3,61.8,64.4,64.4,62.6,64.9,67.9,71,74.3,76.9,80.8,85.2,90.6,95.7,94.6,100.6,108.9,115.4,123.6,129,127.7,130.7,137.7,141.3,129.8
Egypt,86.5,87.1,85.6,84,88.4,93.5,99.5,103.9,108.1,113.9,118.8,125,122.2,132.2,131.3,145.6,148.6,157.7,165.7,174.4,185.6,187.2,197.8,196.6,201.4,204.9,213.4,216.9,218,216.9,199.2
Morocco,21.3,21.5,24.2,25.2,27.3,27.1,27.6,28.4,29.9,31.5,31.6,34.4,35.4,34.7,40.1,43.9,44.6,43.8,48.6,45.2,49.1,52.9,53.9,54.3,56.5,56.7,57,60,61.6,67.7,62.8
South Africa,324.9,319.2,327.2,329.6,340.3,351.2,357.3,365.1,357.6,370.1,371.6,376.5,366.6,399.8,439.1,421.7,430.9,441,476,474.4,474.9,466.3,462.1,462.8,467.2,455.1,473.9,469.7,451.3,462.1,434.1
Eastern Africa,52,47.9,48.2,52.3,52.3,53,53.1,55.3,55,55,54.4,57.5,57.3,55.5,62.2,64,65,67.5,66.7,71,76.1,80.8,79.7,89.7,100,104.9,103,111.2,117.2,118.4,102.1
Middle Africa,14.4,13,12.9,13.3,13,12.8,12.9,13.3,12.4,13.3,14.3,14.9,15.7,17.2,21,19.8,22.4,24.7,28,30.1,34.8,36.8,39.8,44.6,47.5,47.6,48.8,46.5,46.9,42.6,38.5
Western Africa,50.7,52.7,58.2,58.9,58.4,59.7,64.6,64.9,68.5,68.5,71.2,76.5,83.1,82.1,84.5,88.2,81.4,88,95.2,89.3,94.6,104.3,107.2,107.6,108.7,125.5,132.4,143.1,159.9,162.5,151.5
Other Northern Africa,40.5,40.6,41.4,43,47.8,50.2,52.2,53.6,55.7,55,58.8,60,61.1,62.1,65.9,67.7,69,66.5,68.9,73.9,76.3,57.2,71,75.5,78.4,69.8,69.7,69,69.5,71.3,63.7
Other Southern Africa,6.3,6.2,6.9,7,7.4,7.6,7.3,7.8,8.5,8.8,8.9,9.1,9,9,9.1,9.6,9.5,9.9,10.3,10.8,9.5,10.9,12.3,12.5,13.7,13.9,14.1,15,15.4,14.5,13.5
Australia,274.9,274.8,278.7,283.3,293.3,307.7,318.1,327.9,337.4,352.9,355,356.8,363.4,369.8,382.8,382.6,398.2,405.4,414.8,405.2,396.1,400.4,392.8,389.6,394.1,403.1,401.7,399.2,394.8,398.1,370.3
Bangladesh,12.8,12,13.1,14.1,14.8,18.2,18.4,20.8,21.1,21.9,23.5,27.7,29.7,30.8,33,36.4,40.4,40.8,44.2,49.2,50.6,56.5,60.4,62.7,65.4,78,79.2,83.1,89.2,100.6,97.9
China,2323.8,2455.9,2581.2,2787.3,2938.1,3028.8,3177.7,3166.8,3163.4,3294.4,3360.9,3523.1,3843.4,4532.1,5334.9,6098.2,6677.3,7239.8,7378.2,7710.1,8142.2,8823.4,9000.4,9242.5,9288.1,9274.8,9274.3,9462.7,9648.6,9806,9893.5
China Hong Kong SAR,41.3,43,50.1,55.1,48.4,52.2,49.7,49,50.8,50.2,53.4,70,67.2,71.3,78.5,75.8,79.9,85.6,79.2,86.5,88.3,92,88.7,91.5,89.7,90.5,92.7,98.9,99.5,94.7,68.2
India,602.1,634.9,671.9,694,724.8,773.4,812.5,855,895.7,914.3,959.8,968.6,1008.6,1049.4,1112.1,1200.2,1252.1,1363.1,1461.9,1588.3,1650.2,1728.2,1842.4,1925.7,2079,2146.5,2238.3,2320.6,2445.8,2468.4,2298.2
Indonesia,135.8,146.3,160.5,171,183.1,195.5,206.5,231.5,229.5,247.9,268.5,291.1,301.1,336.2,328.9,337.4,356.4,388.2,378.7,393.7,436.2,478.4,516.2,531.9,481.1,496.5,496.4,521.9,570.9,620.2,541.3
Japan,1087,1104.2,1116.4,1110.8,1175,1189.9,1211.3,1210.5,1179.2,1211.1,1233.2,1226.4,1237.2,1278,1262,1295.1,1272.6,1286.9,1297.1,1127.7,1197.9,1206.1,1292.1,1279.7,1246.4,1207,1189.9,1181.3,1158.3,1117.6,1026.8
Malaysia,58.8,70.5,76.3,77.2,85.4,87.3,99,114.8,105.4,119,131.3,133.4,144,159.2,170.7,180.9,186.7,190.4,197.8,190.2,213,213.7,226.7,233.3,242.2,245.8,251.4,241.2,250,257.5,250.6
New Zealand,25.9,26.4,28,27.4,28.5,28.8,29.7,31.7,30.4,31.7,32.2,34.4,34.4,36.6,35.7,37.9,37.7,36.7,37.5,34.6,34.4,34.4,36,35.5,35.6,36.3,35.5,37.6,37.5,39.3,34.1
Pakistan,57.8,61.4,65.8,72.5,76.1,80.7,84.7,85.9,88.3,94.1,97.8,98.9,101.2,106.6,117.9,120.2,130.2,142,146.3,146,145.7,144.1,145.5,145.5,152.3,159.9,175.7,189.6,197.7,196.8,195.5
Philippines,39.9,39.4,47.5,48.8,51.2,58,62.5,68.5,69.2,67.4,66.8,67.7,65.9,68,70.3,70.4,67.5,71.8,74,74.5,79.9,80.7,83.1,91.9,97.3,106.2,116.4,128.9,133.7,140.7,127.2
Singapore,69.6,71.2,76.3,83.1,95.7,98.6,98.4,102.4,101.2,100,107.1,117.5,111.8,103.7,116.2,127.3,140.3,151.4,163.4,176.7,185.3,192.7,192,191.4,191,202.8,217,229,225.3,217.2,211
South Korea,235.4,263.8,288.3,317.9,343.4,372.7,413.6,438.2,368.6,402,428.6,442.2,461,470.5,479.6,487.9,492.7,504.5,517.2,521.8,578.9,604.5,601.3,608,602.8,609.4,614.5,631.1,646.3,623.1,577.8
Sri Lanka,3.9,4.1,4.9,4.7,5.2,5.7,7,7.6,8.1,8.9,10.6,10.4,11.1,11.1,10.9,12.6,13,13.8,12.6,13.2,13.1,14.8,16.1,14,17.2,17.9,20.2,21.7,21.4,23.3,20.8
Taiwan,120.5,130.2,139.2,151.3,158.5,169.4,177.6,192.8,206.7,218.1,236.4,234.4,246,249.7,266.5,270.3,278.2,281.1,266.4,253.8,273.2,278.1,272,273.7,281,281.3,283.8,292.4,290.5,284.9,275.9
Thailand,89.7,99.9,110.4,124.9,140,153.9,171.9,178.7,163.8,171.2,168.2,174.5,189.4,200.3,218.3,227.5,227.7,236.7,237.4,236.5,248.7,253.5,270.6,273.9,280.7,288.7,295.5,296.3,298.9,293.6,276.4
Vietnam,17.9,17.4,18.3,20.5,22.9,27.2,31.2,37.8,41.2,40.2,47,51.4,57.5,62.9,81.4,86.3,72.3,79.2,104.3,102.4,121.9,135,132.7,138,154.6,183.5,196.3,197.6,239.4,290.5,282.6
Other Asia Pacific,154.3,150.3,134.2,127.2,119.7,116.1,107.1,107.1,101.7,108.4,115.3,118.8,116.7,121.8,122.6,127.9,131.8,123.6,129.3,113.9,120.6,112,116.6,108.2,119.6,127.7,140,142.6,146.6,206,204.7
